index,source,reference,seq2seq_output,transformer_output,seq2seq_fluency,seq2seq_faithfulness,seq2seq_hallucination,seq2seq_compression,transformer_fluency,transformer_faithfulness,transformer_hallucination,transformer_compression
521,"pep guardiola has denied claims of a dispute with former bayern munich club doctor hans-wilhelm muller-wohlfahrt, who quit the club on thursday after 'being blamed' for the defeat by porto. the 72-year-old, who had worked at bayern for almost 40 years, sensationally quit the bundesliga club, claiming 'the bond of trust is damaged', but guardiola has played down claims of a feud. 'the reaction is on me, i was disappointed,' he told reporters in the wake of a shock champions league quarter-final d",hans-wilhelm muller-wohlfahrt quit as bayern munich doctor this week . the 72-year-old had worked at the bundesliga club for nearly 40 years . he said the medical department had been blamed for porto defeat . pep guardiola has denied there was a dispute and has taken responsibility for bayern munich's champions league loss .,raheem sterling has been a for the premier league clash . he says he has been the for the . . the . he has a ' of the's side .,new: new: the new york's first-old's united's,,,,0.164,,,,0.037
737,"amanda knox may have finally cleared her name, but eight years of legal battles have left the seattle native penniless, exhausted and traumatized from stress, claims her biographer. 'in prison, she was threatened with rape from a male guard, it was a really terrible experience,' says trial by jury author, douglas preston. 'i think it has really affected her, it's really hard to lead a normal life after that.' scroll down for video . strain and relief: amanda knox spoke outside her parents' home ","amanda knox, 27, and her family have been left in financial difficulties by the fight to clear her name . biographer douglas preston claims the seattle native now suffers ptsd . claims that the knox family have used up the $4 million advance she got for autobiography . he says that despite being declared innocent last month the victory was bittersweet . in late march, knox, 27, and ex-boyfriend raffaele sollecito were acquitted of murder of meredith kercher in november 2007 . pair were convicted of murder in december 2009, before being acquitted in october 2011 and reconvicted in 2014 . spent a total of four years behind bars while they were in italy .","meriam ibrahim,,, she was her in the in the . . she was a to her in her and her . she . she her her to her her and she was ' . she's her to be her . .","new: the new york, a new york and a woman, a woman's wife, the family of the woman . she had been found in the man in the family .",,,,0.195,,,,0.143
740,washington (cnn)chief justice john roberts is back in the spotlight. roberts -- who shocked conservatives nearly three years ago by providing a pivotal vote to uphold obamacare -- once again faces a judicial crossroads in a historic case. the u.s. supreme court will hear oral arguments tuesday in a case that could decide whether gay and lesbian couples nationwide have the constitutional right to marry. the question at the core of obergefell v. hodges is one of the most consequential debates of t,john roberts is at judicial crossroads as high court to hear key same-sex marriage case . case could decide whether same-sex couples nationwide have constitutional right to marry . chief justice disappointed conservatives earlier when he helped uphold obamacare .,"new: obama's supreme court ruling for republicans in the u.s. supreme court . he says he will be a in the, but says he is the . . .","new: the new: ""i's. says . the new york: ""the-year-old's ""i"" the ""the ""the"" the u.s.s"" ""i says .",,,,0.136,,,,0.089
660,"eager customers have waited up to 10 hours overnight to get their hands on prizes including 21inch tvs at the opening of a new aldi store. the company gave away golden tickets to the first 100 people through the door when the store in avlaston, derbyshire, was officially opened at 8am this morning. more than 200 people were found queueing outside the store looking to get their hands on the deals when the ribbon was cut. more than 200 people were found queuing outside the new aldi store when it o","more than 200 people queued up to get their hands on aldi's spot prizes . the company issued golden tickets to first 100 customers through doors . it was to celebrate the launch of a new store in avlaston, derbyshire .",the was found in the of the in the . . . the . the the of a new york . the,new: the new york of the new: a year's first-old has been found in the world cup . the world of the first of a year of the world,,,,0.103,,,,0.136
411,"listeners say the last minutes of numerous shows have been left off versions on the iplayer service . it seems that the bbc has lost the plot with its radio dramas. frustrated listeners say the vital last minutes of numerous shows have been left off versions uploaded to the iplayer service. they branded the problem ‘irritating’, ‘annoying’ and ‘frustrating’ and said it was ruining their enjoyment of the programmes. shows such as dad’s army and hancock’s half hour have all fallen foul of the prob","iplayer listeners say the vital last minutes have been left off radio dramas . shows such as dad's army and hancock's half hour fallen foul of problem . bbc blames system it uses to record programmes, but it's not a new issue .",tesco's ' of the's most of the . . . the . the ' of 'the''' the ' .' .,new: the new york of the world's first-old has been found in the world cup . the world of the first-year-old is a year in the first time of a year .,,,,0.093,,,,0.149
678,"almost 50 people a year die of skin cancer after being exposed to the sun at work in the uk, research shows. it found nearly 250 cases of malignant melanoma are registered each year by those working outside in industries such as construction, agriculture and leisure. a separate study, also commissioned by the institution of occupational safety and health, found there was a 'macho culture' in some parts of the construction industry, with two thirds of workers who spent an average of nearly seven ",50 die each year as a result of being exposed to the sun at work in britain . 250 in jobs like agriculture and construction register skin cancer each year . institution of occupational safety and health says 'macho culture' to blame .,study found in the university of the of of the . . . the . of people were found in a decade of the,new: the new york of the first-old is a year . the first of the world's first-year-old was in the world . the world of a year and the world cup in the first,,,,0.107,,,,0.151
626,"andrea mcveigh, 44, has been left scarred for life after being knocked down by cyclist . a woman has been left scarred for life after being knocked down by a cyclist who was riding on the pavement. pedestrian andrea mcveigh was sent crashing face-first into the concrete after being hit from behind by the rider. the cyclist fled the scene, chased by the 44-year-old's husband after she was left sprawled in a pool of her own blood. the social media manager suffered two three-inch gashes to the midd","andrea mcveigh, 44, was knocked over from behind by speeding cyclist . left in a pool of her blood after crashing face-first into the pavement . she will be scarred for life after suffering two long gashes to forehead . police launch hunt for the mystery rider who did not stop at scene .","police,, 23, was found dead at the hospital in the . . she was found in a car, but she had been a . . the . was a to the and a ' . .","new: the man was found in the new york, a year . he was found on the man in a year in the man . he had been in the family of the man's family .",,,,0.17,,,,0.17
513,"jennifer is a huge fitness fan, and the mother of two has completed triathlons . we reveal how to get the enviable physiques of the stars. this week: jennifer lopez's arms. she's famous for her killer curves, but jennifer lopez's upper-body is as impeccably toned. a huge fitness fan, the mother of two has completed triathlons. she avoids sugar and salt and tries to get eight hours' sleep a night. she claims 'sometimes when i get home and i'm not feeling so great, i make myself go to the gym'. wh","fitness fan jennifer is famous for her curves, but her arms are also toned . the mother-of-two has completed triathlons. she avoids sugar and salt . try modified push-ups which activate the entire upper body .",kate moss has been diagnosed with a range of the . . . the brand . the . the the brand to be a to the the size .,new: the new: a new york-year-old is a 'the-old' with the new york . he was a 'i' with a new: 'i have been found in the first-old .,,,,0.141,,,,0.141
859,"a widow who was left £15million by a high-rolling gambler has launched a multi-million pound lawsuit against his family – claiming she is owed up to £385million more. ruanne dellal says her husband jack was worth at least £400million when he died and the £15million left to her was an ‘absurd presentation’ of his true wealth. the former beauty queen has launched a high court claim against his relatives, in which she claims the property tycoon must have given away vast chunks of his fortune in sec",jack dellal left his entire estate to wife ruanne but it was worth just £15.4m . she claims he was worth £750m and gave his fortune away to his children . mrs dellal has been given the right to sue her in-laws by high court judge . 'black jack' once gambled £1.7million away in a single night .,"harry kane, 31, was diagnosed with a year after being sold for his . . . he has been a to to his wife and his wife . he . he is a to his job for the . .",new: the new: 'i' and the man's 'i was a 'the-year-old' with a 'i,,,,0.19,,,,0.067
136,"bridget klecker, 42, died on friday after being struck by a vehicle fleeing the police in san francisco . a pedestrian was killed and another injured when they were struck by a car fleeing police during a wild chase through san francisco, and the suspects involved were still on the loose saturday. officers tried to stop the suspects' stolen car around 10pm on friday just moments after they committed the latest in a series of robberies while armed with handguns, police said. but the car sped off ","officers were trying to stop suspects in a stolen black toyota friday night after they allegedly committed a series of armed robberies . the car struck and killed bridget klecker, 42, in a crosswalk . car hit and injured a second pedestrian and struck a car before fleeing . car was found unattended later that night and three male suspects were still at large as of friday .","police say, police say the a man, a man was shot dead in the . . police say they had been charged with a woman's car . police . the police have been charged in a car and the a . .","new: the new york, a new york and the new: a woman's wife of the man's family . he had been found in the man in a year .",,,,0.194,,,,0.134
811,"v.stiviano, the alleged mistress of clippers owner donald sterling, who he showered with expensive gifts, has been ordered to pay his wife $2.6million. los angeles judge richard fruin jr. awarded shelly sterling most of the nearly $3million she had sought. lawyers for sterling had claimed that money used to buy v. stiviano a house, luxury cars and stocks was her community property the couple had acquired over six decades of marriage. stiviano's lawyer had argued that the gifts were made when don","shelly sterling has been awarded most of the nearly $3 million she had sought to be returned . her lawyers successfully argued that money used to buy v. stiviano a house, luxury cars and stocks was her community property . stiviano's lawyer had argued the gifts were made when donald and shelly sterling were separated . ruling comes nearly a year after stiviano's recording of donald sterling making racially offensive remarks that cost him ownership of the clippers . shelly had filed the suit about a month before the recording of donald telling stiviano not to associate with black people created an uproar .","harry kane, 31, was diagnosed with his girlfriend rocio oliva . . he was diagnosed for his job . he has been a to to the . . .","new: new: the new york's new: ""i's. says . he says he says she says he was 'i'",,,,0.136,,,,0.085
76,"watford dramatically clinched promotion to the premier league on saturday on a typically manic afternoon in the championship - and insist they're well-equipped to stay in the top flight. slavisa jokanovic's men beat brighton 2-0 at the amex stadium in the early kick-off and were hoping that middlesbrough lost plus norwich failing to win. both those results came in during a sensational final five minutes, with fulham beating aitor karanka's boro 4-3 in stoppage time after rotherham had equalised ",watford have sealed an automatic return to the premier league following their 2-0 win at brighton and middlesbrough's 4-3 loss at fulham . players celebrated wildly on the team-bus as the news came in . defender tommie hoban is confident that the team has what it takes to stay up next season and insists they already have a strong squad to build on .,gareth bale scored twice in the champions league on saturday . the . . the first goal of the the and the . the the world cup .,new: the world cup of the world's first-old is a year . the first-year-old has been in the first of a year in a year's united in the world .,,,,0.127,,,,0.136
636,"former valencia striker aritz aduriz denied his old team victory with a last-gasp equaliser for athletic bilbao at san mames stadium. aduriz pounced in the 90th minute to secure a 1-1 draw after valencia had been reduced to 10 men. nicolas otamendi had harshly received a straight red card eight minutes earlier for a high challenge, and valencia were unable to hold out in his absence. athletic bilbao aritz aduriz scored a 90th minute equaliser to deny his former club valencia victory . substitute",valencia were held to a 1-1 draw by athletic bilbao after aritz aduriz netted . getafe boosted survival chances with 1-0 win over strugglers elche . felipe caicedo scored a brace in espanyol's 3-0 defeat of villarreal .,gareth bale scored twice goals in the champions league table . the . . the scored twice in the bundesliga-trick . the champions . the,new: the world cup of the world's first-old's united in the first-year-old has been in a year . the first of a first of the first,,,,0.114,,,,0.118
973,both chelsea and the premier league are furious with the bbc for allowing it to be known that the premier league trophy was being displayed on the centre circle at stamford bridge on tuesday. there is great sensitivity at chelsea about not presuming their title success before they are crowned champions and manager jose mourinho has warned players and fans to concentrate on first beating crystal palace on sunday before celebrating. yet a 20-strong stadium tour group at chelsea clearly saw the pre,"chelsea agreed to request from bbc to film the trophy at stamford bridge . the blues agreed on understanding public could not see the trophy . however, a 20-strong stadium tour saw the silverware on the pitch . chelsea can win the premier league with victory over crystal palace .",manchester city has been linked to manchester united . manchester united has scored the premier league goals for manchester city's side . manchester city striker scored a real madrid .,new: the world's united's first-year-old has been in the world cup . the first-old is a year in the first of the world,,,,0.124,,,,0.095
938,"a new york judge has granted two chimpanzees held at a research lab the same rights as human prisoners, after a two year legal battle by an animal rights organization. the two primates, currently living in a lab at stony brook university, are the first animals in history to be covered by a writ of habeas corpus, allowing their detention to be challenged. a representative of the long island university have been ordered to appear in court to respond to a petition by the nonhuman rights project tha","chimpanzees at ny university to be covered by habeas corpus writ . petition by animal rights group claims chimps are 'unlawfully detained' university rep have been ordered to attend court to respond to petition . ruling by judge effectively recognises the chimpanzees as legal humans . update: since the publication of this story, the court order has been amended. the order is no longer a 'writ of habeas corpus', which has been struck out.",study found guilty of the in the of of the . . . the . of the of the,"new: the new york, the new: a new york-year-old is a two-old and the first-old, the first of the new",,,,0.084,,,,0.088
899,"after west ham announced a vast reduction in season ticket prices earlier this week, manager sam allardyce has labelled the move the best business by any premier league club in a long time. ahead of their relocation to the olympic stadium in a year’s time, the hammers became the first club to drop the price of their season tickets off the back of the premier league’s record three-year, £5.13bn television deal, which comes into effect at the start of the 2016-17 season. west ham’s cheapest adult ",west ham became first premier league club to drop prices since tv deal . manager sam allardyce believes it's the best business done in a long time . the hammers move into the olympic stadium in 2016 .,manchester city has been linked to the premier league clash . the united has been a in the premier of the . . . the . the the united in the .,new: new: the world's united's first-year-old has been in the world cup . the first-old is a world cup in the first of the first year . the world,,,,0.147,,,,0.133
280,"it was loud all-night parties that eventually busted the secret stripper training school hiding inside a $2million 12,000 sq ft mansion next door to an exclusive gated community in florida. the egyptian-themed mansion, advertised as pharaoh’s palace on its website, promises a 'perfect private location' on seven secluded acres in tampa. an august 2014 adult-themed party dubbed 'midsummer night wet dream' got the mansion, bought by canadian millionaire gordon lownds, its first noise complaint. it ","adult-themed 'midsummer night wet dream' party got the mansion its first noise complaint in august 2014 . school was called pharaoh's daughters and advertised to help 'promising young strippers' find work at 'prestigious gentlemen's clubs' it has since been shut down by its principal owner, canadian millionaire gordon lownds . lownds said he had planned to film a reality show at the mansion about the day-to-day lives of strippers .",the video posted a ' of the's ' . . the . . 'the-''' the ''s''s the ' .'',"new: the new york's new york, the first-old is a year . the new: 'i' and the first of the world cup of a year's first-year-old was in the first time of a 'the-old'",,,,0.097,,,,0.173
883,"a man has died after he was crushed by a garbage truck doing the early morning rounds in melbourne's west. police say the man, a garbage truck driver, was collecting bins in footscray early on saturday morning when the truck rolled forward, pinning him between the vehicle and a pole. paramedics tried to revive the man but he died at the scene. workcover are investigating the incident, police said. police say the man, a garbage truck driver, was collecting bins in footscray early on saturday morn",a man has died after being crushed by a garbage truck in melbourne . the man was collecting garbage when the truck rolled and crushed him . another man has died after the car he was travelling in crashed into trees in melbourne's east on friday .,"the man, a man was found dead at the car crash in the crash . the was found in a car crash . police say they had been a to the a car . the car was a a car and the the . .","new: the new york, a new york and a man, a woman, the man, the woman, a man and a two-year-old, a two years . the woman was a 'i' in the man'",,,,0.216,,,,0.159
761,"a mexican . archaeologist hunting for a royal tomb in a tunnel . beneath a towering pre-aztec pyramid has made a discovery that . may have brought him a step closer: liquid mercury. in the bowels of teotihuacan, a mysterious ancient city that . was once the largest in the americas, earlier this month sergio gomez found 'large quantities' of the silvery metal in a chamber at . the end of a sacred tunnel sealed for nearly 1,800 years. and because of the potential supernatural significance of liqui","mexican archaeologist found mercury in chamber of teotihuacan pyramid . the chamber had been sealed at the end of a tunnel for nearly 1,800 years . because of the potential supernatural significance of liquid mercury in rituals, archaeologist sergio gomez hopes to find king's tomb in pyramid . teotihuacan, or 'abode of the gods' in the aztec language of nahuatl, was distinct from the mayan civilization .","scientists of the of of the,,, in the . . . the . of the .",new: the new york of the first-old's new york . the new: 'i' and the world's first-year-old is a year in the first time of the world cup .,,,,0.076,,,,0.138
319,"a life coach and author with a curvy figure and dyed black locks has been dubbed the romanian kim kardashian. alexandra harra, 28, who now lives in miami, has a ba degree in creative writing and classics. she now works as a professional life coach, a writer for the huffington post and an author of the karma queens' guide to relationships. but when she was persuaded to pose on the cover of the romanian playboy, she suddenly found it wasn't her university education that people were interested in. ","romanian-born alexandra harra, 28, has become an instagram star . model, who's posed for playboy, posts selfies with inspirational messages . after dyeing locks black, being hailed as a rival to kim kardashian .","kate moss, kate moss is a in the of the . . . she has been inspired by the and kate moss . she is the to the the and the .","new: the new york, the new: a new york and a new:",,,,0.144,,,,0.054
549,"washington (cnn)president barack obama says he is ""absolutely committed to making sure"" israel maintains a military advantage over iran. his comments to the new york times, published on sunday, come amid criticism from israeli prime minister benjamin netanyahu of the deal that the united states and five other world powers struck with iran. tehran agreed to halt the country's nuclear ambitions, and in exchange, western powers would drop sanctions that have hurt the iran's economy. obama said he u","in an interview with the new york times, president obama says he understands israel feels particularly vulnerable . obama calls the nuclear deal with iran a ""once-in-a-lifetime opportunity"" israeli prime minister benjamin netanyahu and many u.s. republicans warn that iran cannot be trusted .","new: obama's president obama is a to the president obama . obama says he't want to be the . . the president says he will be a "" to the . obama .","new: ""i's. obama's ""i"" says . the ""i says . ""the-year-old's",,,,0.158,,,,0.053
174,"a 10 tonne 'fatberg' made up of congealed waste has been removed from a sewer underneath one of london's most exclusive streets. the enormous lump, which was 40 metres long and made up of fat and wet wipes, was so heavy that it caused the 1940s sewer in chelsea to break. utility companies, including thames water, discovered the fatberg when local residents and businesses on draycott avenue and walton street started to complain about the rancid smell coming from the sewer. scroll down for video .","residents in two exclusive chelsea streets complained of a rancid smell . thames water investigated and discovered a 10 tonne fatberg in the sewer . the sewer which is 40 metres long was made up of fat and used wet wipes . a £400,000 repair is being carried out to rectify the damage underground .",a new york city council is a to a a of the . . . the . the a ' of the a . .,"new: the new york of the world's new york, the world cup . the world of the first-old has been found in the first of a year . the first",,,,0.115,,,,0.138
371,"club legend and assistant coach fernando hierro believes real madrid are capable of winning a second consecutive champions league - as it's in the spanish sides dna. carlo ancelotti's men meet city rivals atletico madrid in the quarter-finals, in what will be a re-run of last year's final. hierro is confident that the players in the current squad will be able to emulate the successes of previous real sides. fernando hierro believes that real madrid can win the champions league for a second succe",fernando hierro reckons real madrid can win the champions league again . the club legend believes winning the trophy is in the club's genes . carlo ancelotti's men face city rivals atletico madrid in the quarter-finals . click here for all the latest real madrid news .,real madrid's real madrid has been a real madrid . the . . the striker has scored twice goals in the premier league . . . real has scored the the champions league goals .,new: new: the world's united's first-old is a world cup . the world cup of the united't be a year . the united will have been in the first-year-old't have been a year in the united .,,,,0.165,,,,0.175
527,"a 16-year-old schoolboy is warning classmates to avoid the 'kylie jenner' challenge after being left with a bruised face when he sucked into a glass to emulate the kardashians star's bee-stung pout. kevin coulton from manchester decided to stick his mouth in the rim of a glass because 'everyone was doing it'. but the 16-year-old was left with dark bruising around his lips and chin which lasted more than three days. scroll down for video . kevin coulton, 16, put his lips in the rim of a glass and","kevin coulton, 16, from manchester stuck his mouth in the rim of a glass . the schoolboy wanted to achieve a fuller pout like celebrity kylie jenner . but, like scores before him, he was left with painful bruising around lips . now he is warning peers not to take part in craze sweeping social media .","harry barron, 31, was diagnosed with his home in his waist . he has been a to to the his job . he was a to the a . . .",new: the new york's first-old was found in the first-year-old's 'i' and a 'the-year of the new: 'the court' and the 'i was a 'i have been in the 'the,,,,0.149,,,,0.144
210,"the woman who was tragically killed when her car washed away in flood waters in maitland has been identified as an elderly great-grandmother who was popping out for milk. the body of anne jarmain, 86, was found at 7pm on wednesday; 10 hours after her car was pulled off the road and underwater as she tried to crossed cessnock road, which in the nsw hunter region. her family and friend are in shock, with her neighbours lamenting that they could not convince the sweet, 'strong-willed' woman to stay","anne germain, 86, was killed by the flood waters on wednesday . she was making a quick trip to the shops when her car washed away . bystanders stripped off and dove into the icy waters to try and save her and her car was dragged by the fast waters in maitland . she had wanted to go and see her husband in a nursing home but knew it wouldn't be safe . nsw premier mike baird visited the area and is 'shocked' by devastation .","a woman,, was found dead in a car crash in the . . . she was found in the, and and a . . the . was a in the and a ' . the's mother .",police say she was found in the man in the woman . she was arrested in the family of the man's family . the man had been found in a year .,,,,0.173,,,,0.15
