index,source,reference,seq2seq_output,transformer_output,seq2seq_fluency,seq2seq_faithfulness,seq2seq_hallucination,seq2seq_compression,transformer_fluency,transformer_faithfulness,transformer_hallucination,transformer_compression
235,"alex impey is breaking the law selling his customers marijuana, but as long as he keeps hearing stories that the drug is helping them cope with pain, he couldn't care less. and business for medicinal marijuana is booming, with mr impey telling daily mail australia he receives 20 new requests for help each week at his hemp store, gnostic hemporium, on the nsw central coast, north of sydney. 'i've got people coming in all the time, who have everything from cancer to early onset parkinson's,' the f","alex impey is breaking the law by openly selling marijuana to customers seeking pain relief . he sells medicinal oil from the drug at about $100 a gram and some people use up to a gram each day as treatment . mr impey also teaches the terminally ill how and where to grow their own . his ""hemp store"" alone receives more than 20 requests for help accessing medicinal cannabis each week . patients who contact him include cancer sufferers, those with parkinson's disease, multiple sclerosis and children with epilepsy . larisa rule, 3, is one of his customers, and takes the drug to reduce her seizures . her father peter risked two years in","dr pam,,, has been diagnosed with cancer treatment . the . . . to be a to to the a . . the disease . the is now to the to a a . of the .",new: the new: a new york-year-old is a 'the-old' with the new york't have been found in the first-old .,,,,0.175,,,,0.094
101,"a celebrated australian artist has penned an impassioned message to the indonesian president in the final hours before his treasured friends, myuran sukumaran and andrew chan, are expected to be executed in indonesia. archibald-winning artist ben quilty became a mentor to bali nine duo in 2012 and has been a staunch advocate for clemency having witnessed their remarkable rehabilitation first-hand. quilty has addressed his poignant post to indonesian president joko widodo, who has repeatedly reje","australian convicted drug smugglers myuran sukumaran and andrew chan are expected to be executed in coming hours . celebrated artist ben quilty became their mentor and friend in 2002 . he has campaigned tirelessly for clemency, leading the 'mercy' campaign . hours before their execution he penned a message to indonesian president . he has described how the men will be a pillar of strenght for the others on death row until the last moment the guns are fires .","john edwards,, is the first time in the in the . . . he has been to to the his wife and his . he will be his first time for the his . .",new: new: the new york's first-old says . he is a 'i' for the first-year-old's 'the-old is a year',,,,0.155,,,,0.084
986,"a married dentist forced his practice nurse to resign after she rejected his attempts to kiss her, a tribunal heard. colin cromie told xara grogan, 29, they should jet to barcelona for a break and claimed they were both stuck with the wrong partner. but when she turned down his advances their working relationship soured and mr cromie, 49, became increasingly hostile and unfriendly. he would also snatch instruments from her in the surgery and be ‘abrupt and rude’ and blamed her for a fall-out wit","colin cromie hired his stepson's girlfriend xara grogan as a dental nurse . he flirted with the 29-year-old, shared sexist jokes and tried to kiss her . when she turned him down he became 'hostile' and forced her out of job . miss grogan won claim for constructive dismissal and sexual harassment .","karen danczuk, 23, was diagnosed with a year after she was a . . . she was her to her a ' of her . she . she had a ' to and a ' . .",police say he was found in the man's home . he was arrested in the family of the 'i' and was found on the 'the-old',,,,0.178,,,,0.12
902,"they call themselves the 'thelma and louise of wellness' and they've taken mindfulness to the boardrooms of australia. shannah kennedy and lyndall mitchell, who between them have been more than three decades of life coaching experience, are teaching their masterclass of wellness to ceos and executives across the country. skills such as dealing with stress, being aware of trains of thought, and accumulative mindfulness are being taught to professionals in the banking, business and retail sector. ","shannah kennedy and lyndall mitchell are 'thelma and louise of wellness' the pair have decades of life coaching and retreat experience . run a course called the masterclass of wellness: the boardroom retreat . teach mindfulness to ceos and executives across australia . clients include nab, macquarie bank, sportsgirl, pwc and kikki.k . skills taught include dealing with stress, and accumulative mindfulness .",study of brits of brits and women's most of the . . the . of the and women . the most popular . . .,"new: the u.s. says he is a year . the new: 'i' to be a new york's. the new york . the u., is a 'i have been in the world'",,,,0.126,,,,0.156
947,"real madrid coach carlo ancelotti is facing a midfield selection conundrum for wednesday's la liga match across town at rayo vallecano as the european champions look to keep up the pressure on leaders barcelona. second-placed real, who hammered granada 9-1 on sunday with portugal forward cristiano ronaldo netting his first five-goal haul, are four points behind barca, who host almeria earlier on wednesday, with nine games left. barring last-minute injuries, ancelotti will have both isco and jame","real madrid return to action at rayo vallecano on wednesday night . they kept up the pressure on barcelona with a 9-1 thrashing of granada . cristiano ronaldo scored five goals in the bernabeu rout . carlo ancelotti now faces a selection poser ahead of rayo visit . isco and james rodriguez are both fit and available again . barcelona, four points clear, host almeria on wednesday night .",real madrid has scored twice goals for real madrid . real madrid's real madrid and atletico madrid . the real madrid,new: new: the world's united's first-year-old has been in the world cup . the first-old is a world cup in the first of the first year .,,,,0.095,,,,0.122
346,"leicester city midfielder esteban cambiasso is wanted by delhi dynamos for india's i-league. the former real madrid and inter milan midfielder signed a one-year deal with leicester last summer and has been in excellent form. nigel pearson is keen for the 34-year-old to stay for another season but much will hinge on leicester staying in the premier league. esteban cambiasso signed a one-year deal at leicester city and is now linked with delhi dynamos in india . midfielder cambiasso, 34, has been ",esteban cambiasso signed a one-year deal at leicester city last summer . delhi dynamos want to bring him to the new indian super league season . nigel pearson would like to keep him at the club if leicester stay up .,manchester city has been linked to the premier league on saturday . the striker has been a to the for the premier . . . the united has been the premier of the .,new: new: the united's united't have been in the world cup . the world's first-old is a world cup in the united .,,,,0.174,,,,0.118
139,a woman charged with having sex with a dog has whacked a photographer over the head with a bottle and told him to 'f--k off' outside court on saturday afternoon. jenna louise driscoll was leaving a brisbane's city watch house after fronting the court for failing to appear on april 7. the 25-year-old lashed out and hit a photographer on the forehead with a plastic bottle before hurling abuse at him. woman charged with having sex with a dog has lashed out at a photographer and hit him over the hea,woman charged with having sex with a dog lashed out at a photographer . jenna louise driscoll hit him over the head with a bottle outside of court . she fronted brisbane court after she failed to appear on april 7 . she was arrested on friday afternoon by police after a warrant was issued . police allegedly found bestiality videos when investigating text messages on her mobile phone for allegedly dealing cannabis in october .,"jessica burlew, 23, was charged with a counts of her . . she was arrested in the . she found guilty to a police . police say she had been charged with her and a . . . police said she was a ' of the''",police say she was found in the man in the woman . she was arrested in the family of the man's home . the man was found on the family in a year .,,,,0.197,,,,0.145
621,"internet users were left scratching their heads after an old hoax video showing a wave rider surfing in front of the sydney's opera house started trending for a second time. the video was uploaded to twitter on tuesday morning by popular sydney radio duo fitzy and wippa, before quickly being reposted by a spell of other sources. the posting of the video comes in the wake of heavy storms which battered sydney overnight, with parts of the city experiencing the heaviest rainfall in 100 years. a hoa",the video first went viral after being uploaded to youtube in june 2012 . it was reposted on tuesday by popular radio hosts fitzy and whipper . youtube commenters outlined a number of visual inaccuracies in the clip . swell experts declared it is impossible for waves could reach the harbour .,the video shows the the of the of of the . . . the . the the was the by the and the the the .,new: the new york of the first-old is a year . the new: 'i' and the first of the world cup of a year's first-year-old was in the first time of a 'the-old',,,,0.119,,,,0.151
499,"(cnn)freddie gray did not get timely medical care after he was arrested and was not buckled into a seat belt while being transported in a police van, baltimore police said friday. police commissioner anthony batts told reporters there are no excuses for the fact that gray was not buckled in as he was transported to a police station. five days after gray's death and amid ongoing protests, police officials acknowledged mistakes were made during and after his arrest. gray, who was stopped april 12 ",attorney for the family of freddie gray says developments are step forward but another issue is more important . family will have a forensic pathologist do an independent autopsy . police say gray should have received medical care at different points before he got to a police station .,new: police officer darren wilson was arrested in a police officer . police say . police officer was arrested on suspicion of the police . police,"new: the new: ""i's. says . he says he says she says he was a 'i'",,,,0.118,,,,0.072
370,"vijay chokal-ingam claims that he posed as a black man while he applied to medical schools in 1998 because he believed he had a better chance of gaining acceptance . the older brother of comedienne mindy kaling has controversially claimed he was only accepted into medical school in the late 1990s because he posed as a black man. writing on his blog, almost black, vijay chokal-ingam says that he felt he had to change his appearance to get into the st. louis university school of medicine and heavi","vijay chokal-ingam claims he posed as a black man and was accepted into the st. louis university school of medicine in 1998 . he decided he'd have a better chance of getting into medical school if he was black rather than an indian-american man . tells of his experiences on his own website, almost black and criticizes affirmative action . he claims he shaved his head, trimmed his 'long indian eyelashes' and joined the organization of black students .","dr cornwell, he was a ' in the, but he was ' . he says he was",new: the new: 'i't have been found in the new york . he was a 'i have been in the first-old',,,,0.084,,,,0.103
198,"mi5 has issued an alert over the threat posed by rogue workers in britain’s nuclear, transport and public services after suicide pilot andreas lubitz killed 150 people in the alps plane crash disaster. and concerns are so great that one security source has warned: ‘however much physical security you have, if someone is already in there, there’s nothing you can do to stop them committing an act of sabotage or terrorism.’ mi5 is now giving advice on the risk posed by thousands of employees working","alert issued over rogue workers in nuclear, transport and public services . mi5 giving advice on risk posed by employees working in sensitive areas . follows actions of pilot andreas lubitz who killed 150 people in the alps . a ba pilot claims his airline does not carry out mental health checks .",warning: 'we''t want to the'''s ' . . the . of the . the ' of the' and the . . .,new: the u.s. says it will be a year . the first-old has been in the world cup of the world's. the first time of a year and the world of a world cup .,,,,0.102,,,,0.162
687,francis coquelin is confident he can show his potential as arsenal's long-term midfield enforcer when he goes head to head with 'unbelievable' nemanja matic in sunday's barclays premier league showdown with chelsea at the emirates stadium. the gunners tackle the leaders aiming to eat into their 10-point advantage at the top of the table following last weekend's 1-0 victory over third-placed manchester united. coquelin was drafted back into the arsenal squad from a loan spell at charlton in decem,francis coquelin ready for head-to-head battle with nemanja matic . arsenal midfielder has shone since returning from a loan spell at charlton . gunners have failed to beat chelsea since october 2012 . read: jose mourinho deep down admires what wenger has established . jose mourinho: fabregas chose chelsea over arsenal to win trophies .,manchester united has scored the premier league goals for liverpool . the striker has scored a real madrid . manchester united . he has been the for the united .,new: new: the united's united't have been in the world cup . the world's first-old has been a year in the united . the united will be a year for the united in a year .,,,,0.14,,,,0.167
584,"an australian band has told fans 'stop listening to us altogether' if they disagree with its opinion on the imminent bali nine execution, after a series of heated exchanges over the weekend. sydney electronic duo the presets, made up of julian hamilton and kim moyes, published a series of posts on its facebook page on saturday night and sunday morning, hours after it was announced andrew chan and myuran sukumaran would be executed this week. 'if you agree with murder, lack compassion and openly ","australian band, the presets, shared a number of posts on facebook . attacked fans who supported the execution of bali nine duo in indonesia . 'please unfollow us, delete all our music and stop listening', one read . fans were divided as some supported the band while others did not .",the video posted a ' of the's ' . . the . . he't want to be a ' and a ' .'s . . .,new: the new: a new york-year-old is a year . the first-old was in the new york and the world's first-year years in the first time .,,,,0.119,,,,0.123
901,"the liberal democrats have admitted they are on course to lose at least 20 mps, but claim this could still be enough to put them back in power. nick clegg today continued his tour of 60 seats where the party is defending perilous majorities or hope to make gains, stopping off in hampshire where the lib dems held eastleigh after chris huhne was jailed. but behind the scenes, senior party sources admit their current total of 57 mps will be slashed to 'in the thirties' after a catastrophic collapse","party on course to lose a third of the 57 seats it won in 2010, sources say . clegg admits party is fighting 'tooth and nail' in a tenth of constituencies . aides think that even 30 seats could be enough to hold balance of power .",labour leader will be to to vote to vote . labour mps will be a ' of tax cuts in the uk .,new: the new york's first-old has been found in the world cup . the world's united are in the first-year-old is a year . the first of the world of a year's 'i',,,,0.102,,,,0.147
59,"manny pacquiao says he has to fight floyd mayweather like it is the last of his life when he touches gloves with the undefeated american in the $300m bout on may 2. the filipino has been installed as the underdog for the mega-fight in las vegas, which has been billed as the biggest sporting event in history with two of the best pound-for-pound fighters of all time facing off. and to come out on top pacquiao says he must be a 'warrior in the ring', bringing a never-say-die attitude to each round ","manny pacquiao takes on floyd mayweather in $300m mega-fight on may 2 . filipino boxer says he will fight like it is the last of his life in las vegas . pacquiao has no doubt he will be the first to beat mayweather . insists he will be a warrior in fight and will look to win each round . floyd mayweather vs manny pacquiao: wbc unveil $1m emerald green belt . floyd mayweather 'is a control freak', slams pacman's promoter bob arum .",lewis hamilton will be in the world's world cup . he will be the to the world cup in the . . he has been the in the in a fight floyd mayweather .,new: new: the new york's united's first-year-old has been in the world cup . he has been a first-old's 'the-old is a year',,,,0.153,,,,0.104
328,"manchester united's radamel falcao believes manchester city counterpart sergio aguero is his side's biggest threat. the colombian striker was speaking at the #headtohead for puma's 'evospeed 1.3' alongside the argentine when he spoke highly of this weekend's manchester derby. falcao said: 'they are a very talented team, with a danger all over the pitch, but sergio aguero has been a really dangerous player for manchester united in the past matches. manchester united striker radamel falcao believe",manchester united welcome manchester city to old trafford on sunday . sergio aguero has scored six goals against man utd since joining city . radamel falcao says the argentine is the main threat for man united . falcao is hoping to make his first appearance in a manchester derby . colombian says he is happy at man utd despite bit-part role this season .,manchester united has been linked to manchester city rivals atletico madrid . manchester city striker has scored the premier league goals . manchester united . the united is a real madrid .,new: new: the united's united't have been in the world cup . he says he says the world's first-year-old is a new york .,,,,0.151,,,,0.113
96,"antarctica has experienced its highest temperature on record, according to meteorologists. sensors at argentina's esperanza base on the northern tip of the antarctic peninsula recorded a temperature of 17.5°c (63.5°f). according to meteorologists this is potentially a new record for the warmest temperature measured on the frozen continent. the new temperature record was measured on the northern tip of the antarctic peninsula (pictured) where the ice shelf covering the sea has declined considerab",temperatures at esperanza base on antarctic peninsula reached 63.5°f . area was hit by two day heatwave that beat previous temperature records . antarctic peninsula is one of the fastest warming areas on the continent .,scientists have been in the of the of of the . . . the . of the,new: the world cup of the world's first-old is a year . the world of the first of a world cup in the world . the first-year-old has been in a year in a world of a year,,,,0.08,,,,0.179
312,"manchester city supporters sing a song with the line: 'we're not really here.' it sums up the approach of many of their fanbase – they haven't fully bought into the idea that city could be one of the giants of europe. celebrity fan ricky hatton wants 'the old city back', while rock-god city lover noel gallagher says there is 'apathy' towards the champions league among the fans. manuel pellegrini could be worried about his position at manchester city after losing against their fierce rivals . (le","manchester united 4-2 manchester city: click here to read the match report . manuel pellegrini has orchestrated a limp premier league title defence . city didn't go for diego costa, cesc fabregas or angel di maria . the are stuck with the likes of jesus navas at the etihad stadium . the defending champions must bring in big names to grow as a club . adrian durham: louis van gaal should win manager of the year .",manchester city's champions league goals in the premier league clash . manchester city striker scored twice goals for real madrid . the . . the united's side in the .,new: new: the world's united's first-year-old has been in the world cup . the first-old is a year in the first of the first time of the world,,,,0.137,,,,0.128
974,"first it was revealed that lashings of baby oil were used to keep aidan turner's rippling torso looking suitably divine in the hit bbc sunday night series poldark. then came the admission that while aidan, 31, very 'definitely' did not wear mascara to enhance his seductive stares, he was partial to a little eyeliner to define his smouldering eyes. now, it seems eagle-eyed poldark fans have a new question on their lips: just where has aidan's chest hair gone? scroll down for video . a good smatte",photos taken for bbc show being human see aidan turner with a full 'rug' ...but his chest hair in poldark's shirtless scenes looks distinctly pruned . fans take to twitter to comment on new poldark male grooming debate . aidan admits he uses baby oil to make his muscles look good in the series .,"harry styles has been a new york for the . . he has been inspired by the ., but he has a ' . he's a ' of his own . .",new: the new york's first-year-old is a 'the-old' with a 'i' with the first-old . he was a year's 'i have been found in the world',,,,0.162,,,,0.131
299,"jake shaw, 21, died after falling from the upper floor of the scout centre in the swiss alps where he had been volunteering as a climbing instructor . a popular graduate fell to his death from a bedroom window in the swiss alps after playing drinking games, an inquest heard. jake shaw was just beginning his gap year - volunteering as a climbing instructor at kandersteg international scout centre - when the tragedy occurred last year. the 21-year-old had fallen 25ft (8m) from the upper floor of t","jake shaw, 21, died after falling 25ft from upper floor of the scout centre . he was in a 'very drunk state' after playing drinking games before he died . believed to have lost balance as he tried to open window and toppled out . coroner has ruled that the gap year graduate's death was an accident .",ernie els was found dead at the hospital in his home . he was found in the hospital . he had been a in his waist . the . . the was in his father of the .,"new: the new york, a new york and the new: a man's wife of the man't have been found in the first-old . he was found in a year in a 'i'",,,,0.172,,,,0.145
277,"the devastated mother of a schoolgirl killed by a speeding driver who was on drugs had ‘dark thoughts’ about committing suicide at the spot where her daughter died, a court heard yesterday. liberty baker, 14, was walking to school when robert blackwell, 19, lost control of his car and ploughed into her. he had been smoking cannabis and was allegedly checking a text on his phone at the time of the crash. scroll down for video . heartbreak: maureen baker is consoled by her husband, paul, outside o","liberty baker was killed as she walked to school in witney, oxfordshire . robert blackwell, 19, was texting at the wheel at the time of the crash . the teenager had been smoking drugs the day before the crash last june . liberty's father, paul baker, waved her off to school just moments earlier . he said the family had been left 'devastated' by the shortness of sentence . for confidential support call the samaritans in the uk on 08457 90 90 90, visit a local samaritans branch or click here for details .","david mitchell, 42, was found dead at the hospital in the . . she was found in the, but she was a . . the boy's mother was a in a knife for a knife . .",police say she was found in the man in the woman . she was arrested in the family of the family's home . the man was found on the family in the,,,,0.168,,,,0.145
924,manchester united striker wayne rooney has revealed he gets annoyed when fans chant his name at him in the street in an interview with ant and dec's 'little' counterparts on saturday night takeaway. the england captain enjoyed a kick-around with neil overend and hayden reid - or little ant and dec as they are better known - for the entertainment show to be aired on itv at 7pm on saturday. and rooney admitted in the interview with the telly pranksters that he can find it a little tiresome to have,wayne rooney is set to appear on ant and dec's saturday night takeaway . the england captain jokes around in interview with little ant and dec . manchester united forward admits that public attention can get annoying . the programme and interview will be aired on saturday night from 7pm .,manchester united has been the for the premier league on saturday . he says he has been a ' of the''s . . . he has a ' in the .,new: new: the new york's new: 'i''t be a new york . he says he is a 'the-year-old',,,,0.145,,,,0.084
601,"australia's 'tiny hearts and balls of steel', it's apparently the perfect combination in dealing with asylum seeker boats, and a policy which could be copied by britain, according to a british commentator. controversial the sun columnist katie hopkins has heaped praise on tony abbott's government for its success in stopping the boats, which was a key election plank. but her backhanded compliments may not sit well with our policy-makers and social justice groups, in which she claimed australia's ","australia's 'tiny hearts' approach to stopping the boats should be copied by britain . controversial columnist katie hopkins wrote that tony abbott's policy was effective and like 'an aussie version of sharia stoning' 'australians are like british but with balls of steel, can-do brains, tiny hearts and whacking great gunships' she calls those on board migrant boats 'cockroaches built to survive a nuclear bomb' it came as more than 900 people were feared drowned on a sunken fishing boat headed for italy .",the's new york has been criticised by the . . . the ' of the ''''s ' .'s . . 'we'' 'the'' and ''s'',new: new: the new york's first-old says . he is a 'i' for the new: 'the-year-old',,,,0.118,,,,0.078
439,santiago vergini has indicated he may be ready to extend his stay at sunderland after revealing premier league survival could trigger the offer of a two-year permanent contract. the 26-year-old argentinian returned to the stadium of light on a season-long loan deal from costa rican side sport uruguay de coronado in august last year and has made 35 appearances to date this season. the last of them was a start in sunday's 1-0 derby victory over newcastle which provided a huge boost to the club's t,santiago vergini is on a season-long loan at sunderland . defender has an option for a two-year deal at black cats if they stay up . argentine admits only downside at wearside has been the weather .,manchester united has scored twice goals for the premier league table . he has scored the the for the . . . the . the the striker has been a to the the .,new: new: the world's united's first-old's,,,,0.165,,,,0.029
837,"david haye was arrested at dubai airport and held in a police cell over a £341,000 bounced cheque, it has been reported. former two-weight world champion haye, 34, was stopped by officials on his arrival at dubai international airport and accused of fraud by writing a cheque as payment for a new property which bounced. the boxer, who has not fought since he defeated dereck chisora in july 2012, also handed over his passport to authorities, and has been unable to leave the united arab emirates - ",david haye stopped on arrival at dubai international airport for a holiday . he was taken to a police station and handed over his passport . cheque had been the final payment on a new property in the uae . he says the 'bounced' cheque was down to an administrative error . the 34-year-old hasn't fought since beating dereck chisora in july 2012 .,"david cameron, 68, was arrested in the in the . . he was a ' of the . he's ' . the's . he has been a to to the the of his job .",new: the new york's first-year-old is a 'the-old' in the new: 'i' with a 'i have been found in the first time of the first-old .,,,,0.16,,,,0.119
